name,1,2,3,4,5,All
Demarai Gray,2.937756636955804,2.7087241459858857,3.8150513714998935,2.901411634455652,3.6349561980790854,15.997899986976321
John Fleck,3.7663016177874136,2.8908379901970074,2.666291657153404,3.8336537176128074,2.837760575316983,15.994845558067615
Tim Iroegbunam,3.0952879697732785,3.2433704032805872,3.2473401619328905,3.225796661180648,3.1797607472022333,15.991555943369637
Siriki Dembélé,3.2632801096330377,3.369605926265927,3.208763903286669,3.12462672435123,2.994402297317947,15.96067896085481
Pedro Lomba Neto,2.8633749379383113,3.3947677684922573,3.1948480612652768,3.3064948474237523,3.191993784339682,15.95147939945928
Thomas Partey,3.894357431747216,2.9767922833923866,3.3858268992963465,2.7961672115047875,2.873725336876629,15.926869162817365
Destiny Udogie,3.0311421721538183,2.9443136860171712,3.2360151436036046,3.001194672439971,3.7030403111129724,15.915705985327538
Andi Zeqiri,3.9602186525317338,3.098828241260123,3.099058709902791,2.875561636461911,2.846897639679047,15.880564879835607
Darren Randolph,3.678441738850821,2.60983045559521,3.016080952924562,3.3310294805209617,3.2149488135631676,15.850331441454722
Kacper Kozłowski,3.7663944428426275,3.0298247402255454,2.8401266740660738,2.9759908196913987,3.20055408489199,15.812890761717636
Cédric Alves Soares,3.8093217042772993,3.123396546222504,3.337191274701328,2.8675205075338077,2.6610052352174502,15.798435267952389
Sander Berge,4.249351747751592,2.942311246733267,2.5169901414540625,3.2831035269228215,2.7860564743719234,15.777813137233666
Ivan Perišić,2.9150777702712345,2.9326778073762068,3.0739586856502497,2.803698892307634,3.9774945190880535,15.702907674693378
Dominic Calvert-Lewin,3.6208532487919483,2.5343119045906546,3.398518148107546,3.1174985548671534,2.9743202160774684,15.64550207243477
Daniel Jebbison,3.3717021960545894,2.9389953323620865,3.0780649704434735,3.282348571565092,2.9725502652548945,15.643661335680136
Michail Antonio,3.2701352439409446,2.790191446474595,3.025434183850808,3.644663675192631,2.9126223840710743,15.643046933530053
Ryan Christie,3.710796663502278,2.4612813653733063,3.4361178006212283,2.6646048344122786,3.346811569709966,15.619612233619058
Hannibal Mejbri,3.3097303869003882,2.921526354958357,3.21341307903237,2.867143149298787,3.2886702560016774,15.60048322619158
Jacob Murphy,3.2650418591412373,2.7237705807370327,2.9324506271402226,3.0113464059322856,3.6674191827396028,15.60002865569038
Joe Rothwell,3.2260854946449227,2.850265212289689,3.0765414067040497,3.4763432390951126,2.943669462947085,15.57290481568086
Eric Dier,2.655536939993004,2.719590705492789,3.379134801295904,3.2373015114699344,3.5759305591360055,15.567494517387637
Aaron Wan-Bissaka,3.966988537398433,1.12714280285996,4.426718419184186,1.6498483121394667,4.390635424669184,15.56133349625123
Yasin Ayari,3.4907996071518026,3.1834896124978753,2.8213247344361596,2.9597410583595076,3.092349645985659,15.547704658431005
James Milner,3.465225506116451,3.2859031570998782,3.112100947213846,3.0445246719948686,2.5860186027249865,15.49377288515003
Antoine Semenyo,3.246957125789179,3.11837356456103,3.042012232603139,3.1983982675034985,2.855626684420425,15.461367874877272
Abdoulaye Doucouré,2.9420975172540427,3.3111749493082483,3.3873781342983955,3.2414524058174754,2.5584814324305762,15.440584439108738
Joe Gomez,2.9060166403712504,3.669720007103316,2.7326622071244335,3.7833024909152,2.325069918264494,15.416771263778694
Jonjo Shelvey,2.5026490216188186,4.405023307942508,2.494125861286169,2.173922597307403,3.82327938846188,15.399000176616777
Hamed Traorè,3.2788868786940553,3.095026315501678,3.3154559505772907,3.00409323200278,2.6894317076442027,15.382894084420005
Nuno Varela Tavares,3.900664203743939,3.058292249424791,3.362483299731969,2.852432705028426,2.20424861304652,15.378121070975645
Malcolm Ebiowei,3.1787034278018416,3.063541631320766,3.0328919381309722,3.2525037904795235,2.8463354314360814,15.373976219169185
Bobby De Cordova-Reid,2.829535667759684,4.189744862347646,2.262076374821606,2.1996910329201356,3.8912058940080856,15.372253831857158
Oliver Norwood,3.5559468887502748,2.752841653270263,2.6024773904402485,3.716225373846835,2.7390356982491992,15.36652700455682
Ashley Young,3.702370451572711,2.0559303765856667,3.347323984870008,3.14566041303127,3.1033904516111024,15.354675677670759
Karl Darlow,3.12875603560284,2.552588751255355,2.9053729159003234,3.426854406207039,3.328395247983541,15.341967356949098
Fábio Silva,2.9104930902844854,3.2420167015796677,2.842835499257566,2.867508605816708,3.466322850399556,15.329176747337982
André Tavares Gomes,2.8327258845193324,2.646757042877022,3.502360662181995,3.0560912477455817,3.2827579823739645,15.320692819697896
Christian Nørgaard,3.6289950447622212,3.455553708471572,2.2909032856729903,2.837223669739279,3.0784960262285503,15.291171734874613
Kieran Tierney,3.005117467065218,3.3380965975956682,2.9982232605995023,2.888764796272314,3.059086288113119,15.28928840964582
Alex Mighten,2.901897621102939,3.9555196453690558,2.6922551762739895,2.454079805802497,3.2768147024973215,15.280566951045802
Jordan Pickford,3.6284857462258193,2.3389162169917634,2.870738760440635,3.1100157351677913,3.3270600035202316,15.27521646234624
Tyrone Mings,1.7237882730084788,3.844439953845659,3.769511132526051,1.6574899494763722,4.256276145039103,15.251505453895664
Ben Chilwell,3.4438521038360124,3.1503760279178357,3.1799576525365536,2.646386158604331,2.8109776735587033,15.231549616453435
Michał Karbownik,4.130912545982631,2.693099789412507,2.7812196639878373,2.8611187548064754,2.667150783420018,15.133501537609469
Robin Olsen,2.914567872055878,2.579900243935085,3.8599377942375783,3.147271989385181,2.6297620619870488,15.13143996160077
Kobbie Mainoo,3.1347152168281704,2.8689334847848222,3.138149083602765,2.88510946069771,3.092081551831197,15.118988797744665
Mathias Jorgensen,3.1624346208689103,2.740082482789415,2.7775171903084725,4.1604303067623745,2.2639835845303384,15.10444818525951
Conor Gallagher,2.7389124782191887,2.3711733625749396,3.438360214626182,3.072721950566801,3.473477051296725,15.094645057283836
Lisandro Martínez,3.7965077240400396,0.47272580248009355,3.9675682710100597,2.8530141042707315,3.9637822203958963,15.05359812219682
Lewis Dunk,3.059230665903752,2.7528907985433433,3.8825269248330807,3.22431959359655,2.1228031379630643,15.04177112083979
Jhon Durán,2.7367186285052973,2.9535437163834466,2.954690063029963,3.218910087046617,3.161969080269034,15.025831575234358
Jaidon Anthony,3.3192043512793488,2.5152983720848505,3.2335028222934428,3.2260073789921995,2.7199376633117147,15.013950587961556
Pierre-Emile Højbjerg,3.326294262224926,2.477572593098862,3.2555077576209603,3.1411418156027695,2.7958835213303592,14.996399949877876
Albert Sambi Lokonga,3.441138869233268,3.1551949539221082,3.0808428946817843,2.430494156133328,2.8477793473787454,14.955450221349235
Philip Billing,3.3345625530068927,2.5809236331247805,2.558523535532662,3.445117329550629,3.0275132167562573,14.946640267971222
Fraser Forster,2.5914939144788756,3.3835852610491086,2.80751575966719,2.7371674726076245,3.4158169091506823,14.935579316953481
Bruno Cavaco Jordão,3.03932110288154,2.910344492991894,2.6673003271513442,2.8545069845512874,3.4447244450073358,14.916197352583401
Jamal Lowe,3.233881144796407,2.7153005037711777,3.078527273064206,3.0456327919173907,2.822542542550826,14.895884256100008
Jacob Bruun Larsen,3.2404708498095163,,3.9709036787297327,4.185054506424099,3.4970248066414227,14.89345384160477
Pau Torres,3.062505799831226,3.36754747489561,3.310161439586662,1.8536196510842036,3.2874234604971315,14.881257825894833
Kalvin Phillips,3.1082948875112004,3.0222031732497756,3.2168763155765694,3.0035983900258865,2.5293661271183137,14.880338893481746
Matt Ritchie,3.358467875386686,2.2942172463928934,2.8970548668399436,2.933476216172278,3.3721599187953855,14.855376123587186
Joelinton Cássio Apolinário de Lira,3.929813344991122,2.4486637194094065,2.2093944739573663,3.02607929651717,3.240790342772635,14.8547411776477
Josh Dasilva,3.3192736637219467,2.395403059612689,3.1126767397675286,3.6895082840601185,2.299223201856666,14.816084949018949
Norberto Murara Neto,3.468810514722997,2.873496081835998,3.272987154365567,2.7820638964089834,2.416647923645396,14.814005570978942
Alphonse Areola,3.2608195806100513,2.8111568121727473,2.8748004271654155,2.920954696707617,2.9225662843970337,14.790297801052866
Tom Heaton,3.1455440109602284,2.2060144588320725,3.7200052727557678,2.6459086644334064,3.062584674697413,14.780057081678887
Enzo Fernández,2.9281940095337466,2.691308408212528,3.4237184398490497,2.916918810817366,2.8088663858388756,14.769006054251566
Tyrick Mitchell,3.441660847056453,2.0023639879146957,3.0642754515679558,3.259188700441819,2.987932707385995,14.75542169436692
Máximo Perrone,2.7640014384656117,3.306888429124201,2.9661246858552994,3.287051996793653,2.427787567500845,14.75185411773961
Seamus Coleman,3.6937890263346462,2.226795772664196,3.3808244045758142,2.2442993913643923,3.1921107590103714,14.737819353949419
Bruno Guimarães Rodriguez Moura,2.9551987058810534,2.1630854936135044,2.821426190767811,3.4293631092688086,3.3633700103918267,14.732443509923005
Jairo Riedewald,3.255248179584746,2.8983252716344614,2.905516304833415,3.052423083916792,2.6137341920424317,14.725247032011847
Lesley Ugochukwu,2.936274023710361,2.546841777417103,3.457617636832704,2.869836409704263,2.904147701806208,14.714717549470638
Rodrigo Muniz Carvalho,2.714943801000655,3.0700466964764503,2.7842171604138883,2.4255453127109226,3.6429152690345843,14.6376682396365
Joel Ward,3.170778679472389,1.6994077577648765,3.2385828293132937,2.7354290162148445,3.7930767623656125,14.637275045131016
Mark Flekken,2.64977939511669,2.6720157952986137,3.0647369300435754,3.5550978891824956,2.685345509009628,14.626975518651003
Sean Longstaff,3.055770993167452,2.7106817413680373,2.7346498060216042,3.324945920843173,2.7853472905205026,14.61139575192077
César Azpilicueta,2.258065883351027,2.726884839799002,3.3648854614254793,3.2993803995932245,2.9196284099100662,14.568844994078798
Malo Gusto,2.441118651381869,2.208803488173512,3.764963101393737,3.5237962428077862,2.617731978323415,14.556413462080318
Scott McTominay,3.06234800856896,2.7776177474396935,3.423758718333226,2.2602636744196243,3.012123684612699,14.536111833374203
Sven Botman,4.990631744782585,1.6676042095290722,1.5595999214372025,3.570165740989917,2.7324088228199495,14.520410439558727
Vitaly Janelt,3.487751649556693,2.4010867215162817,3.0767722570127036,3.105785394608195,2.435570093438897,14.50696611613277
Ionuț Radu,3.7659780782568584,2.165661341382826,2.745118874352986,2.6741824201395286,3.154232529481475,14.505173243613674
Alex Iwobi,2.755337124902156,2.3498511524391574,3.2932102076437166,3.1239056429279417,2.9726404201614915,14.494944548074464
Manuel Benson Hedilazio,3.3868371383898674,,3.820153848975367,3.857771765917108,3.409803132034191,14.474565885316533
Hwang Ui-jo,2.5384497364073324,4.206023630206455,2.1848323421184066,2.084197394159257,3.4597095217751663,14.473212624666617
Diogo Dalot Teixeira,3.7050159098579707,0.5231008356240192,4.456847911568155,1.5778379650692358,4.206806067479694,14.469608689599074
Orel Mangala,2.5026622723021887,4.00252218270782,2.2505873122333986,2.3987933148033784,3.301880810148723,14.456445892195509
Craig Dawson,1.4480040078794838,3.1720145488544533,2.2584143674616657,2.5586911809738426,5.008040717736711,14.445164822906158
Michael Obafemi,3.3174029497976347,,3.810546151349558,3.9563898006811344,3.3336674734036444,14.418006375231972
Sasa Kalajdzic,2.1978273643273463,3.4408604845152597,2.8263641990365436,2.6120618498264294,3.317289649533387,14.394403547238966
Jeffrey Schlupp,3.0288099028200763,3.0662447691781063,2.788745540986703,2.823661386607374,2.6703673949125832,14.377828994504842
Lewis Hall,3.1064835858927937,2.2886491544022363,3.743105461021144,2.541764293431652,2.6766648609003996,14.356667355648225
Carlos Henrique Casimiro,3.0413480317785178,2.7222773858149463,3.1624708168566604,2.7526328743329787,2.6745937689577035,14.353322877740807
Willy Boly,2.5270048631178774,3.716660868822257,2.2431584907171933,2.4870964407319915,3.3638067471867616,14.33772741057608
Scott Twine,3.2377202274810086,,3.847987552792161,3.9919503614803657,3.2218301939101552,14.29948833566369
Ibrahima Konaté,2.9274216780953255,3.192304786903134,2.4573170415850187,2.739480463696446,2.950923538725333,14.267447509005258
Dele Alli,3.038567824145864,2.4406593665077194,3.3029675194752643,2.990353804910505,2.4945891579343424,14.267137672973696
Anass Zaroury,3.38973368903891,,3.756859411425803,3.6614569176603604,3.4544112200689137,14.262461238193987
Emerson Palmieri dos Santos,2.805190473120591,4.290803692707191,2.2993224419206832,2.584313314984385,2.268391532783312,14.248021455516163
Ellery Balcombe,2.5950386696680976,2.987009773795746,2.815411452559214,3.108846478935855,2.741556553254407,14.24786292821332
Davinson Sánchez,2.714561923594583,2.319519656451238,3.180663380276491,2.8970814470451307,3.132392998028588,14.24421940539603
Victor Lindelöf,4.287355168465305,0.6679426149176351,4.013664954474312,1.5747007196445395,3.642638961520654,14.186302419022446
Dango Ouattara,3.446325785716703,2.25817384498297,3.1291022888815023,2.81074690917702,2.5330962736149933,14.177445102373188
Josh Brownhill,3.040175667782697,,3.720506745203733,3.8441593880943428,3.565761260377802,14.170603061458575
Marek Rodák,3.3256225039797043,2.2998239210095424,2.6707036193744074,2.5059496941092867,3.364235544816661,14.166335283289602
Brandon Aguilera Zamora,2.8978210116325487,3.1636566922256675,2.6268566453992293,2.5566347421923945,2.916966647513717,14.161935738963557
Japhet Tanganga,2.5044158674587003,2.682936580515081,2.81999800257959,2.7530655889347173,3.3968699513369094,14.157285990824999
Darko Churlinov,3.24950251202653,,3.7026939450790595,4.0272103670613975,3.172275883205887,14.151682707372874
Chris Wood,2.6232167806471187,3.3833361675680598,2.4845063735523594,2.3662625990627655,3.2805250547971765,14.137846975627479
Jay Rodriguez,2.930863167567442,,4.163250287342039,4.250966195850718,2.771678870305048,14.116758521065247
James Garner,3.14715645903627,2.503170275344478,2.7995957620836682,2.6745864552941567,2.967060906977676,14.09156985873625
John McGinn,3.0482072831907603,2.9005531475779343,2.9046559070190767,2.4662649485764065,2.7599624680337698,14.079643754397948
Pape Matar Sarr,2.704002148050831,2.664177857959892,2.8018109014595787,2.6561433337632705,3.2503599856918823,14.076494226925455
Neal Maupay,2.770817818706579,2.660225368480014,2.8289235496372553,2.568752637129114,3.1966020760571316,14.025321450010093
Dan Burn,4.625735603229653,1.0958790904893174,1.401374981760834,3.6014384244661803,3.2978520986397113,14.022280198585696
Sandro Tonali,3.187203638165591,2.4359886135278632,2.781078026385578,2.7487541223971776,2.8618172793506504,14.01484167982686
Fabian Schär,4.414317030070257,1.4433569799632346,1.5939525649178607,3.417323639256394,3.120237342934815,13.98918755714256
Will Hughes,3.202867446591534,2.6983276396552,2.5863466517426765,3.0276580528725647,2.464818084730217,13.980017875592193
Wout Weghorst,3.907188656370052,,3.8199451292352427,3.6613042789167833,2.5885482683061207,13.976986332828199
Andrey Nascimento dos Santos,2.6172634898767058,2.353406501141996,3.5961295882207223,2.788389237259861,2.6145880950569014,13.969776911556187
Mark Gillespie,3.0781072917028043,2.579266074003254,2.582570925912666,3.0132467246967574,2.6914524398930224,13.944643456208503
Luke Cundle,2.805399842492668,2.74748656549364,2.6463154467973657,2.557428005935199,3.1373191783555976,13.89394903907447
Harry Maguire,3.8436472876096017,1.6121886229111206,3.9307219437969865,2.183047329168015,2.301099990522771,13.870705174008496
Braian Ojeda Rodríguez,2.244878746430576,3.9649824989277525,2.2715423010840574,2.1524009636472448,3.236737307396509,13.870541817486139
Shandon Baptiste,2.984680223608745,2.3835177960477063,2.9817803151120046,3.093646529602341,2.380051218050344,13.82367608242114
Stefan Bajcetic,2.8477148149142577,2.792250533494272,2.695131062565048,2.859813643473535,2.6099432861636327,13.804853340610745
Chiedozie Ogbene,3.534485924350485,,2.9930670335493765,3.9644230402246317,3.3043938702201237,13.796369868344616
Thiago Alcántara do Nascimento,2.672773843133836,3.2523137199923555,2.334314603538873,3.133774043800849,2.3955724266583074,13.788748637124222
Frank Onyeka,2.8640017023665685,2.3894780017566886,2.9980442825398548,3.1474597434804155,2.332781228159673,13.7317649583032
Malang Sarr,2.228644066487167,2.0622841105687657,3.2292695834089438,3.383065299276761,2.80311081776318,13.706373877504817
Levi Colwill,3.0544166227255998,1.855363404552059,3.4410480081657626,3.1470928430350833,2.1891656299818036,13.687086508460307
Wesley Fofana,2.807845616956042,2.724866347260267,2.8274208939329997,2.6834478308585386,2.63680738463074,13.680388073638587
Gavin Kilkenny,2.8677797597386725,2.638725565175628,2.8092889073824194,2.7540875851979782,2.5707888266145815,13.64067064410928
Matheus Luiz Nunes,2.265713454054487,2.9549616777071517,2.5960499497726497,2.764397508747071,3.038805809142489,13.619928399423848
Declan Rice,2.704991592056235,2.7123833929951795,2.7231715307658177,2.7853527975505674,2.685024827182904,13.610924140550704
Bart Verbruggen,2.6876777074358085,2.8558414728073185,2.9289977017710633,2.6814494440891234,2.449590509804164,13.603556835907478
Jonathan Castro Otto,1.7936082521357841,3.144539185994385,2.446497426278114,3.2762176113192902,2.934656655567796,13.595519131295369
Cristian Romero,2.6796199549160553,2.3295026855572685,2.7348590751743753,2.712054184168788,3.1346016215310355,13.590637521347523
James Tarkowski,3.1514945444389477,1.7175718085957925,2.6541917204359446,2.899505242985466,3.16769775150616,13.59046106796231
Jakub Kiwior,2.9654320032465407,2.7208040391626778,2.913689370004734,2.6497021215276266,2.335888985359409,13.585516519300988
Wesley Moraes Ferreira da Silva,2.9497329948650695,2.6751610712582616,3.0120454719958127,2.2142454803396614,2.721308292004407,13.572493310463212
Nélson Cabral Semedo,1.853553049106929,2.9435055075992436,1.8073950497350966,2.4967057289107704,4.43599418031448,13.53715351566652
Ezri Konsa Ngoyo,1.753189888971975,3.640567008045312,2.9855019044301763,1.316073787363801,3.8369419996016445,13.532274588412909
Mads Bech Sørensen,2.842112548001107,2.305610297175681,3.338325819151337,2.689905000572036,2.3369955564828153,13.512949221382977
Rayan Aït-Nouri,2.150078256459307,3.948727414906867,1.8889903442788212,2.0048499298696774,3.492017959794425,13.484663905309098
Jack Cork,2.6810039836446693,,3.8401691493597285,3.891691507081755,3.0383272580789233,13.451191898165076
Sam Surridge,2.4401860583696573,3.8258964758488334,2.371085572572315,1.6938370504643538,3.110304711671554,13.441309868926712
Samuel Bastien,2.956634223274527,,3.455628185444028,3.938303266874194,3.0449568052286464,13.395522480821395
Alex Telles,3.3510084029116696,1.0688097816534876,3.7248196430184075,1.6792722931759005,3.5693141611875694,13.393224281947035
Mohamed Elneny,2.7725730642475943,2.796916562376264,2.7038641502344456,2.6872703755783505,2.411797336562193,13.372421488998848
Naouirou Ahamada,2.8231081745706845,2.632975879224487,2.6084047975343747,2.782525056086609,2.471244577323186,13.318258484739342
Ben Mee,2.9484361574695646,1.8011729855719691,3.200450957402041,3.6453813280434852,1.719439887266601,13.314881315753661
Matt Targett,4.040089728991588,1.0724663666908993,1.5973548599623006,3.468117694780676,3.1214089693363922,13.299437619761857
Zeki Amdouni,3.03668392289151,,3.3987599355695233,3.6440078308636314,3.1556861441656805,13.235137833490345
Enock Agyei,3.3775602412673686,,3.418023363248106,3.450019383147395,2.9449578172300015,13.190560804892872
Jordan Henderson,2.637220106869556,2.783712477620224,2.43541042237488,2.8686479040848294,2.4606847735797537,13.185675684529244
Angelo Ogbonna,3.090876089055196,2.6271012481830365,2.2453691085721736,3.1501254016130433,2.0704801479464496,13.183951995369899
Jordan Ayew,3.2211245808708506,2.458282813432553,2.759590293389649,2.603430844083716,2.1390394716115555,13.181468003388325
Rico Henry,3.2202334163521877,2.1632672301458458,3.114614051278175,3.2243663751694003,1.3851002503900132,13.107581323335623
Kjell Scherpen,2.5004406708930853,2.7319344447678837,2.838568062708532,2.574277717838565,2.4098210955104626,13.055041991718529
Yves Bissouma,2.138580565902201,2.326395938242846,2.3221132675576968,2.8825070569670563,3.3757833774780854,13.045380206147886
Ethan Pinnock,3.0075406284487096,1.8575760254083322,4.048353493820167,3.0956926380305285,1.0341664359041935,13.04332922161193
Aaron Hickey,3.478978936392063,1.8909597002887981,3.330991272974857,2.377969591055834,1.905957312450961,12.984856813162512
João Neves Virgínia,2.486710404430565,2.5802350884116247,2.6357773784248284,2.6706124422094435,2.6056334376822514,12.978968751158714
Harrison Reed,3.027054959699682,2.5221204624122366,2.1521047637569737,1.9167653205593247,3.350742827782459,12.968788334210675
João Palhinha Gonçalves,2.656512139264348,2.880478023128406,2.1577547046076644,2.0402237737840903,3.214659963507743,12.94962860429225
James Tomkins,2.8071917524552985,1.6804843927050337,2.6664846565458333,3.1906911503615474,2.555859823347439,12.900711775415152
Tahith Chong,3.298069113444222,,2.9490486148654798,3.5490941209576787,3.10373476534249,12.89994661460987
Cheikhou Kouyaté,2.1955489805231636,3.5128972973821666,2.1564011468019437,2.1330786985219072,2.901968430105592,12.899894553334773
Mads Bidstrup,2.6607985626986315,2.344388613743729,2.5914748331848374,2.965086919057537,2.327485115283771,12.889234043968507
Marc Guéhi,3.125937299790695,1.1882417322362446,2.879788845043872,2.8501406951133292,2.779152160583741,12.823260732767881
Joachim Andersen,3.298872372516718,1.7858882271326246,2.131401216302229,2.9790246586475293,2.6093814226325422,12.804567897231642
Rob Holding,2.740248109867615,2.873502665658866,2.604394449524147,2.1514970466687684,2.366671313964039,12.736313585683435
Josh Cullen,2.587391633369803,,3.4783232592843314,3.5545684609104216,3.0462464290039426,12.6665297825685
Leander Dendoncker,2.29133061988912,2.7568555171449463,2.8723963591778077,2.0029122359943914,2.7415206242695414,12.665015356475806
Joe Rodon,2.002468794129018,2.440277414842809,2.48916548639086,2.700849321516837,2.938050957942685,12.57081197482221
Nathaniel Clyne,3.2007626060458056,1.7258143013788105,2.5598113506166547,2.711565165381116,2.362609070353992,12.560562493776379
Matt Doherty,1.377866581240517,2.8904134069510725,2.7506624754540274,2.7667872095215342,2.7666908728947606,12.552420546061912
Lewis O'Brien,2.123473562018038,3.5165507612495484,2.044641145909935,1.9495887729934438,2.895340187392117,12.529594429563083
Abdul Rahman Baba,2.048106740961571,2.0556923485487513,3.3270135704840245,2.699933918623704,2.388359445827768,12.519106024445819
John Egan,4.641468074537893,2.1191802981641983,1.420418802986763,4.492828890593496,-0.16058612339957,12.513309942882781
Jefferson Lerma Solís,2.7487673090454994,2.4250039980131204,2.3760807791569416,2.8202184012054987,2.1116923523422706,12.48176283976333
Rico Lewis,2.4452789395138455,2.7561723973530317,2.455630446352054,2.679183202436689,2.142628351804431,12.47889333746005
Kristoffer Ajer,2.4157826765869643,1.7041270189190776,2.886216496639931,4.145232035312195,1.3143660680346807,12.465724295492848
Gabriel Słonina,2.037509773631789,2.37769574635343,2.809001656771234,2.6819595870329778,2.5282376205545063,12.434404384343937
Lewis Cook,2.9655191602292605,2.1728455786305627,2.210703498699508,2.5011950069513276,2.568772828031695,12.419036072542355
Jamal Lewis,3.2941340778931876,1.3834597208157984,2.037936670329958,2.6836470215470545,3.0170770410766368,12.416254531662634
Nayef Aguerd,2.9731198745281544,2.716648637093062,1.7058397773577836,2.6764581138002024,2.332440910914804,12.404507313694006
Cheick Doucouré,2.926592731668949,2.2356562364688317,2.617986001184348,2.5952714955560126,2.025051920079205,12.400558384957346
Mads Roerslev Rasmussen,2.601260227980137,1.9949952921383263,2.9478320555699113,2.9323384480509764,1.918271983259877,12.394698006999228
Diego Carlos Santos Silva,2.243856812197113,2.6957868120569515,2.6574458202969815,1.7866121137576956,2.9937333778968798,12.37743493620562
Jean-Philippe Gbamin,2.430627864169436,2.310475260564546,2.562824243697994,2.5616940933465795,2.4740589332722287,12.339680395050785
Max Kilman,1.166662162463485,2.962642778273721,1.593618077499051,2.5182805558132904,4.096064778959156,12.337268353008703
Jarrad Branthwaite,2.689357978185437,2.005342277473047,2.6542725495111235,2.3453862990727883,2.6281719834028765,12.322531087645272
Chris Richards,3.2470855563210703,1.7393662664043905,2.797914417501093,2.405528843833893,2.128327207772169,12.318222291832615
Ben Pearson,2.64576622943264,1.981569890265047,2.547802300776688,2.7374520103853683,2.4040761762125076,12.31666660707225
Igor Julio dos Santos de Paulo,3.27787246816471,2.161144388426475,3.0398983852323385,2.101226515614939,1.734035036233431,12.314176793671894
Matty Cash,1.72534087934201,3.022457434466042,2.403203359555893,1.8723537206363998,3.2587110346890755,12.28206642868942
Conor Coventry,2.5716956336306156,2.3599612522291276,2.295800000620946,2.658642268696682,2.3896798996058397,12.27577905478321
Oliver Skipp,2.285416112822128,2.567872466735328,2.5205188983232025,2.381342875434304,2.507649865240187,12.26280021855515
João Victor Gomes da Silva,2.320346820898913,2.757525862686137,2.228261709524121,2.5203634528354293,2.4297037006502764,12.256201546594877
Axel Disasi,1.5762083111498884,2.333539361115977,3.2051177305973466,2.6752816297180813,2.4648881333945516,12.255035165975844
Boubacar Traoré,2.3527816122019054,2.9972668022022404,2.3021046093914688,2.1621231650666815,2.4381831108417957,12.252459299704093
Nathan Collins,2.3423196064371012,1.5560918904444945,3.7054600930697665,2.99360862121771,1.6037990157247286,12.201279226893801
Elijah Adebayo,3.0024936521549384,,2.313765230528734,3.5203704512920213,3.346910548867549,12.183539882843242
Moisés Caicedo Corozo,2.83387792517766,2.1162284162255682,2.465152038159215,2.490940439675885,2.2718862649089884,12.178085084147316
Vitalii Mykolenko,2.917986533239512,1.7318406145093697,2.266984226632376,2.91153729978517,2.340906000515637,12.169254674682065
Calum Chambers,2.3274138705786545,2.9564458592692624,2.5232827904638535,1.2565720669770988,3.103279812884211,12.166994400173081
Thilo Kehrer,2.5451953598175914,2.6869894975644257,1.8794096169799444,2.7876228149368982,2.2597511216735304,12.15896841097239
Remo Freuler,2.387928476443948,2.6386363656168452,2.394945213265931,2.338716002141788,2.3909925989878404,12.151218656456352
Trevoh Chalobah,1.9584646483454442,2.218168384290327,2.2537737281261734,2.8225621632163316,2.836905088656013,12.08987401263429
Michael Keane,2.1155006995345538,2.2517671358018285,2.631027321084159,2.582023704317402,2.4912913772680234,12.071610238005967
Amadou Onana,2.12096306436188,1.9787664873702422,2.922461524775711,2.880283862238727,2.14904563242777,12.05152057117433
Joel Matip,2.5624527030650235,3.1925615582200004,1.7237217399187914,2.308837067692771,2.2064887195663587,11.994061788462945
Mario Lemina,2.0796978144328335,2.639989674093311,2.036585107809363,2.541396153090923,2.6842826725519124,11.981951421978343
Benoît Badiashile,1.9471907910546964,1.8788215689203804,2.5226929966738334,2.562329180370729,3.0635416307306853,11.974576167750325
Fabio Henrique Tavares,2.270038977686551,3.033432955957431,2.186545436063783,2.347378912523567,2.1298865812647003,11.967282863496031
Luke Freeman,3.026967725181959,,2.7185470951790505,3.3406592753616,2.850892406245765,11.937066501968374
Ethan Ampadu,1.709560525077272,1.8411573119573976,3.1120714865004,3.1469082381262377,2.1233711870142224,11.933068748675531
Isaac Hayden,2.6029303266982566,1.92806187089145,2.294575004609701,2.382798341271471,2.6936992548736463,11.902064798344526
Ben Godfrey,2.683564640440961,1.695942480944903,2.5234636372359818,2.683017002857272,2.293916045101896,11.879903806581014
Mark Travers,3.971615202043181,0.9751425356722239,2.044766327778733,2.0471324867479312,2.8407576924987303,11.8794142447408
Ben Johnson,2.6304214188847332,2.5480449799083624,2.1239330104258523,2.6080272860865374,1.9133593475183215,11.823786042823807
Boubacar Kamara,2.305590367504255,2.4278245956291107,2.3665481877339705,2.1099997159397166,2.562184739576524,11.772147606383577
Richie Laryea,1.4689123588537703,4.567569618501643,1.1032119170526649,1.0853707205822198,3.534110861284101,11.759175476274399
Flynn Downes,2.5450713862277317,2.178877879838141,2.1765491010119913,2.701180356436355,2.1511458574173643,11.752824580931584
Issa Diop,2.291883601388145,2.8082060278276746,2.465613239596422,1.2637352065550127,2.8965237285889707,11.725961803956224
Eric Bailly,2.772021546691967,1.0251821552607527,3.1935681751172984,1.5626079863390343,3.1668744960150983,11.72025435942415
Álvaro Fernández Carreras,2.613673804149223,1.788190241196026,2.9076756139618753,1.5919554655637862,2.7815048266377422,11.682999951508652
Neco Williams,1.7851459679326487,4.049935375508869,1.5015455504263784,1.4501431144809223,2.862921942207339,11.649691950556157
Lucas Digne,2.4155645373556487,2.298868029332395,2.591162708597234,1.8232042279952996,2.5028954166140904,11.631694919894667
